product_id,date_id,count
30,46,69
31,46,73
32,46,71
33,46,80
34,46,73
35,46,96
36,46,77
37,46,79
38,46,71
39,46,84
40,46,75
41,46,79
42,46,79
43,46,72
44,46,82
45,46,76
46,46,86
47,46,92
48,46,64
49,46,80
0,47,64
1,47,83
2,47,83
3,47,57
4,47,74
5,47,71
6,47,80
7,47,86
8,47,85
9,47,75
10,47,102
11,47,77
12,47,94
13,47,85
14,47,88
15,47,97
16,47,97
17,47,66
18,47,85
19,47,52
20,47,81
21,47,72
22,47,63
23,47,74
24,47,70
25,47,70
26,47,77
27,47,84
28,47,64
29,47,57
30,47,76
31,47,58
32,47,69
33,47,81
34,47,83
35,47,87
36,47,71
37,47,77
38,47,56
39,47,66
40,47,76
41,47,65
42,47,76
43,47,70
44,47,76
45,47,77
46,47,61
47,47,69
48,47,82
49,47,70
0,48,88
1,48,98
2,48,87
3,48,65
4,48,75
5,48,83
6,48,94
7,48,81
8,48,84
9,48,81
10,48,80
11,48,58
12,48,75
13,48,71
14,48,93
15,48,71
16,48,64
17,48,67
18,48,74
19,48,67
20,48,64
21,48,68
22,48,60
23,48,80
24,48,86
25,48,77
26,48,84
27,48,61
28,48,94
29,48,82
30,48,88
31,48,87
32,48,67
33,48,80
34,48,80
35,48,62
36,48,69
37,48,66
38,48,64
39,48,67
40,48,78
41,48,74
42,48,75
43,48,65
44,48,64
45,48,83
46,48,77
47,48,71
48,48,80
49,48,63
0,49,75
1,49,59
2,49,53
3,49,71
4,49,59
5,49,89
6,49,68
7,49,65
8,49,78
9,49,67
10,49,80
11,49,75
12,49,87
13,49,75
14,49,79
15,49,79
16,49,66
17,49,71
18,49,85
19,49,80
20,49,73
21,49,88
22,49,66
23,49,75
24,49,83
25,49,77
26,49,76
27,49,60
28,49,61
29,49,74
30,49,73
31,49,84
32,49,84
33,49,82
34,49,76
35,49,68
36,49,75
37,49,81
38,49,63
39,49,73
40,49,81
41,49,89
42,49,77
43,49,73
44,49,82
45,49,68
46,49,46
47,49,65
48,49,78
49,49,62
0,50,77
1,50,83
2,50,76
3,50,69
4,50,82
5,50,83
6,50,91
7,50,85
8,50,59
9,50,80
10,50,63
11,50,65
12,50,75
13,50,69
14,50,83
15,50,98
16,50,63
17,50,77
18,50,68
19,50,91
20,50,75
21,50,74
22,50,88
23,50,71
24,50,84
25,50,60
26,50,74
27,50,67
28,50,87
29,50,77
30,50,61
31,50,64
32,50,72
33,50,79
34,50,57
35,50,76
36,50,60
37,50,81
38,50,90
39,50,72
40,50,74
41,50,88
42,50,71
43,50,74
44,50,85
45,50,76
46,50,95
47,50,96
48,50,82
49,50,81
0,51,155
1,51,158
2,51,167
3,51,151
4,51,152
5,51,150
6,51,160
7,51,175
8,51,130
9,51,140
10,51,143
11,51,169
12,51,146
13,51,140
14,51,170
15,51,150
16,51,166
17,51,164
18,51,140
19,51,122
20,51,161
21,51,167
22,51,138
23,51,147
24,51,150
25,51,140
26,51,135
27,51,170
28,51,164
29,51,164
30,51,138
31,51,153
32,51,174
33,51,157
34,51,129
35,51,125
36,51,126
37,51,160
38,51,156
39,51,128
40,51,161
41,51,152
42,51,147
43,51,143
44,51,131
45,51,176
46,51,141
47,51,156
48,51,153
49,51,131
0,52,126
1,52,149
2,52,146
3,52,143
4,52,142
5,52,143
6,52,137
7,52,150
8,52,155
9,52,169
10,52,146
11,52,144
12,52,140
13,52,132
14,52,141
15,52,142
16,52,164
17,52,127
18,52,167
19,52,129
20,52,169
21,52,149
22,52,145
23,52,138
24,52,137
25,52,132
26,52,154
27,52,154
28,52,121
29,52,147
30,52,122
31,52,154
32,52,148
33,52,139
34,52,156
35,52,155
36,52,165
37,52,165
38,52,154
39,52,150
40,52,157
41,52,136
42,52,167
43,52,140
44,52,157
45,52,152
46,52,157
47,52,134
48,52,147
49,52,150
0,53,161
1,53,132
2,53,154
3,53,151
4,53,173
5,53,169
6,53,141
7,53,143
8,53,142
9,53,180
10,53,133
11,53,140
12,53,161
13,53,132
14,53,123
15,53,156
16,53,152
17,53,169
18,53,146
19,53,147
20,53,154
21,53,136
22,53,166
23,53,151
24,53,135
25,53,170
26,53,144
27,53,156
28,53,158
29,53,136
30,53,169
31,53,151
32,53,136
33,53,137
34,53,153
35,53,157
36,53,153
37,53,140
38,53,142
39,53,156
40,53,168
41,53,153
42,53,152
43,53,156
44,53,150
45,53,152
46,53,162
47,53,131
48,53,139
49,53,159
0,54,166
1,54,165
2,54,156
3,54,162
4,54,146
5,54,169
6,54,158
7,54,173
8,54,155
9,54,145
10,54,163
11,54,147
12,54,148
13,54,139
14,54,155
15,54,150
16,54,163
17,54,124
18,54,164
19,54,160
20,54,153
21,54,134
22,54,167
23,54,145
24,54,155
25,54,136
26,54,139
27,54,163
28,54,151
29,54,145
30,54,178
31,54,149
32,54,136
33,54,151
34,54,131
35,54,146
36,54,127
37,54,163
38,54,173
39,54,165
40,54,146
41,54,157
42,54,133
43,54,143
44,54,152
45,54,148
46,54,125
47,54,136
48,54,122
49,54,153
0,55,151
1,55,136
2,55,139
3,55,146
4,55,133
5,55,150
6,55,147
7,55,137
8,55,155
9,55,155
10,55,153
11,55,154
12,55,155
13,55,167
14,55,191
15,55,155
16,55,155
17,55,122
18,55,147
19,55,184
20,55,152
21,55,158
22,55,154
23,55,154
24,55,166
25,55,184
26,55,157
27,55,165
28,55,149
29,55,160
30,55,156
31,55,166
32,55,159
33,55,134
34,55,153
35,55,127
36,55,158
37,55,142
38,55,136
39,55,157
40,55,167
41,55,145
42,55,161
43,55,154
44,55,135
45,55,166
46,55,165
47,55,158
48,55,150
49,55,164
0,56,154
1,56,151
2,56,142
3,56,118
4,56,129
5,56,190
6,56,165
7,56,138
8,56,158
9,56,156
10,56,160
11,56,160
12,56,170
13,56,142
14,56,143
15,56,163
16,56,137
17,56,177
18,56,165
19,56,165
20,56,162
21,56,142
22,56,159
23,56,169
24,56,139
25,56,163
26,56,164
27,56,146
28,56,145
29,56,150
30,56,153
31,56,156
32,56,141
33,56,165
34,56,132
35,56,135
36,56,168
37,56,136
38,56,184
39,56,124
40,56,134
41,56,161
42,56,159
43,56,164
44,56,145
45,56,158
46,56,176
47,56,155
48,56,139
49,56,168
0,57,170
1,57,157
2,57,144
3,57,141
4,57,154
5,57,156
6,57,152
7,57,153
8,57,155
9,57,142
10,57,148
11,57,146
12,57,133
13,57,163
14,57,133
15,57,150
16,57,165
17,57,155
18,57,174
19,57,152
20,57,167
21,57,137
22,57,158
23,57,166
24,57,150
25,57,163
26,57,154
27,57,175
28,57,130
29,57,143
30,57,151
31,57,168
32,57,137
33,57,125
34,57,144
35,57,158
36,57,173
37,57,140
38,57,143
39,57,160
40,57,144
41,57,165
42,57,153
43,57,132
44,57,108
45,57,165
46,57,133
47,57,160
48,57,149
49,57,160
0,58,147
1,58,155
2,58,142
3,58,141
4,58,142
5,58,155
6,58,149
7,58,152
8,58,148
9,58,173
10,58,159
11,58,127
12,58,153
13,58,129
14,58,158
15,58,161
16,58,160
17,58,155
18,58,147
19,58,162
20,58,135
21,58,173
22,58,150
23,58,137
24,58,128
25,58,156
26,58,142
27,58,164
28,58,158
29,58,147
30,58,142
31,58,134
32,58,150
33,58,131
34,58,160
35,58,128
36,58,157
37,58,145
38,58,133
39,58,156
40,58,143
41,58,143
42,58,159
43,58,132
44,58,146
45,58,148
46,58,120
47,58,150
48,58,137
49,58,171
0,59,145
1,59,142
2,59,133
3,59,146
4,59,137
5,59,153
6,59,141
7,59,129
8,59,148
9,59,145
10,59,117
11,59,142
12,59,151
13,59,155
14,59,157
15,59,161
16,59,136
17,59,171
18,59,149
19,59,142
20,59,156
21,59,155
22,59,160
23,59,164
24,59,162
25,59,131
26,59,141
27,59,147
28,59,130
29,59,157
30,59,154
31,59,152
32,59,149
33,59,163
34,59,155
35,59,148
36,59,139
37,59,146
38,59,119
39,59,173
40,59,131
41,59,165
42,59,160
43,59,157
44,59,145
45,59,156
46,59,146
47,59,159
48,59,175
49,59,166
0,60,130
1,60,139
2,60,156
3,60,170
4,60,165
5,60,142
6,60,162
7,60,159
8,60,160
9,60,119
10,60,171
11,60,143
12,60,145
13,60,141
14,60,163
15,60,146
16,60,147
17,60,153
18,60,141
19,60,165
20,60,155
21,60,137
22,60,135
23,60,124
24,60,169
25,60,150
26,60,154
27,60,174
28,60,138
29,60,153
30,60,138
31,60,177
32,60,148
33,60,143
34,60,121
35,60,150
36,60,172
37,60,149
38,60,161
39,60,167
40,60,155
41,60,147
42,60,122
43,60,146
44,60,134
45,60,188
46,60,147
47,60,142
48,60,154
49,60,140
0,61,180
1,61,145
2,61,156
3,61,140
4,61,156
5,61,144
6,61,127
7,61,146
8,61,155
9,61,116
10,61,137
11,61,145
12,61,179
13,61,142
14,61,173
15,61,154
16,61,161
17,61,155
18,61,172
19,61,151
20,61,122
21,61,161
22,61,158
23,61,153
24,61,150
25,61,134
26,61,158
27,61,134
28,61,158
29,61,153
30,61,148
31,61,149
32,61,169
33,61,153
34,61,151
35,61,139
36,61,142
37,61,128
38,61,145
39,61,149
40,61,139
41,61,160
42,61,152
43,61,156
44,61,142
45,61,170
46,61,124
47,61,161
48,61,138
49,61,151
0,62,155
1,62,191
2,62,149
3,62,158
4,62,144
5,62,144
6,62,124
7,62,155
8,62,185
9,62,135
10,62,131
11,62,129
12,62,167
13,62,154
14,62,136
15,62,140
16,62,159
17,62,143
18,62,139
19,62,167
20,62,161
21,62,151
22,62,140
23,62,160
24,62,148
25,62,148
26,62,174
27,62,146
28,62,182
29,62,143
30,62,161
31,62,142
32,62,154
33,62,161
34,62,166
35,62,156
36,62,145
37,62,164
38,62,139
39,62,136
40,62,108
41,62,152
42,62,175
43,62,168
44,62,146
45,62,149
46,62,142
47,62,150
48,62,151
49,62,145
0,63,146
1,63,157
2,63,159
3,63,165
4,63,152
5,63,173
6,63,129
7,63,157
8,63,166
9,63,138
10,63,167
11,63,145
12,63,135
13,63,146
14,63,133
15,63,158
16,63,128
17,63,157
18,63,149
19,63,142
20,63,173
21,63,172
22,63,157
23,63,152
24,63,145
25,63,163
26,63,155
27,63,156
28,63,127
29,63,137
30,63,132
31,63,155
32,63,140
33,63,165
34,63,146
35,63,169
36,63,158
37,63,137
38,63,155
39,63,163
40,63,177
41,63,146
42,63,155
43,63,161
44,63,153
45,63,133
46,63,159
47,63,155
48,63,140
49,63,153
0,64,143
1,64,147
2,64,160
3,64,165
4,64,147
5,64,168
6,64,141
7,64,162
8,64,155
9,64,175
10,64,158
11,64,156
12,64,151
13,64,135
14,64,166
15,64,150
16,64,167
17,64,167
18,64,157
19,64,138
20,64,151
21,64,163
22,64,132
23,64,139
24,64,167
25,64,164
26,64,157
27,64,119
28,64,155
29,64,159
30,64,171
31,64,158
32,64,154
33,64,140
34,64,137
35,64,137
36,64,154
37,64,155
38,64,146
39,64,175
40,64,154
41,64,122
42,64,168
43,64,147
44,64,132
45,64,148
46,64,162
47,64,164
48,64,150
49,64,133
0,65,158
1,65,134
2,65,150
3,65,148
4,65,118
5,65,165
6,65,145
7,65,142
8,65,181
9,65,164
10,65,144
11,65,152
12,65,157
13,65,119
14,65,138
15,65,127
16,65,146
17,65,145
18,65,144
19,65,150
20,65,160
21,65,132
22,65,146
23,65,150
24,65,142
25,65,160
26,65,160
27,65,166
28,65,149
29,65,149
30,65,155
31,65,151
32,65,141
33,65,150
34,65,143
35,65,175
36,65,158
37,65,149
38,65,150
39,65,156
40,65,126
41,65,157
42,65,137
43,65,147
44,65,157
45,65,150
46,65,132
47,65,164
48,65,156
49,65,172
0,66,144
1,66,163
2,66,179
3,66,100
4,66,148
5,66,147
6,66,152
7,66,117
8,66,138
9,66,178
10,66,165
11,66,156
12,66,135
13,66,161
14,66,141
15,66,167
16,66,133
17,66,134
18,66,151
19,66,165
20,66,132
21,66,171
22,66,140
23,66,161
24,66,152
25,66,167
26,66,171
27,66,134
28,66,156
29,66,136
30,66,141
31,66,181
32,66,150
33,66,163
34,66,158
35,66,180
36,66,133
37,66,159
38,66,131
39,66,137
40,66,146
41,66,156
42,66,174
43,66,177
44,66,148
45,66,158
46,66,167
47,66,181
48,66,135
49,66,138
0,67,170
1,67,174
2,67,151
3,67,174
4,67,133
5,67,178
6,67,150
7,67,151
8,67,164
9,67,147
10,67,146
11,67,151
12,67,159
13,67,164
14,67,135
15,67,135
16,67,150
17,67,143
18,67,155
19,67,135
20,67,164
21,67,163
22,67,151
23,67,136
24,67,159
25,67,147
26,67,124
27,67,156
28,67,171
29,67,164
30,67,153
31,67,163
32,67,158
33,67,131
34,67,149
35,67,132
36,67,151
37,67,137
38,67,145
39,67,145
40,67,151
41,67,143
42,67,167
43,67,146
44,67,165
45,67,183
46,67,134
47,67,146
48,67,147
49,67,147
0,68,107
1,68,175
2,68,141
3,68,171
4,68,152
5,68,130
6,68,143
7,68,154
8,68,167
9,68,161
10,68,155
11,68,142
12,68,149
13,68,139
14,68,146
15,68,160
16,68,146
17,68,142
18,68,160
19,68,139
20,68,153
21,68,155
22,68,155
23,68,129
24,68,133
25,68,156
26,68,141
27,68,142
28,68,148
29,68,156
30,68,136
31,68,171
32,68,171
33,68,130
34,68,153
35,68,138
36,68,130
37,68,158
38,68,158
39,68,163
40,68,143
41,68,136
42,68,132
43,68,139
44,68,175
45,68,162
46,68,132
47,68,152
48,68,140
49,68,147
0,69,163
1,69,139
2,69,173
3,69,134
4,69,153
5,69,144
6,69,150
7,69,138
8,69,162
9,69,162
10,69,167
11,69,134
12,69,159
13,69,164
14,69,155
15,69,157
16,69,167
17,69,151
18,69,177
19,69,152
20,69,142
21,69,165
22,69,141
23,69,148
24,69,169
25,69,174
26,69,136
27,69,141
28,69,155
29,69,141
30,69,150
31,69,119
32,69,155
33,69,157
34,69,177
35,69,154
36,69,139
37,69,172
38,69,150
39,69,164
40,69,156
41,69,158
42,69,157
43,69,155
44,69,159
45,69,127
46,69,147
47,69,141
48,69,153
49,69,142
0,70,152
1,70,154
2,70,148
3,70,137
4,70,147
5,70,121
6,70,155
7,70,154
8,70,161
9,70,179
10,70,149
11,70,152
12,70,154
13,70,162
14,70,150
15,70,166
16,70,183
17,70,161
18,70,134
19,70,149
20,70,154
21,70,152
22,70,158
23,70,140
24,70,141
25,70,148
26,70,138
27,70,160
28,70,148
29,70,152
30,70,165
31,70,158
32,70,172
33,70,145
34,70,151
35,70,161
36,70,134
37,70,164
38,70,141
39,70,156
40,70,153
41,70,151
42,70,135
43,70,161
44,70,142
45,70,151
46,70,143
47,70,146
48,70,159
49,70,130
0,71,159
1,71,150
2,71,145
3,71,145
4,71,147
5,71,145
6,71,138
7,71,111
8,71,179
9,71,163
10,71,173
11,71,147
12,71,154
13,71,161
14,71,138
15,71,158
16,71,168
17,71,136
18,71,167
19,71,146
20,71,153
21,71,165
22,71,156
23,71,142
24,71,155
25,71,144
26,71,172
27,71,160
28,71,153
29,71,155
30,71,158
31,71,161
32,71,185
33,71,111
34,71,152
35,71,149
36,71,155
37,71,137
38,71,152
39,71,175
40,71,143
41,71,173
42,71,154
43,71,154
44,71,129
45,71,156
46,71,148
47,71,142
48,71,154
49,71,147
0,72,149
1,72,175
2,72,179
3,72,142
4,72,144
5,72,131
6,72,131
7,72,126
8,72,149
9,72,133
10,72,163
11,72,142
12,72,146
13,72,152
14,72,146
15,72,174
16,72,158
17,72,149
18,72,157
19,72,152
20,72,144
21,72,152
22,72,170
23,72,158
24,72,167
25,72,142
26,72,142
27,72,166
28,72,169
29,72,159
30,72,152
31,72,167
32,72,169
33,72,146
34,72,138
35,72,152
36,72,167
37,72,126
38,72,171
39,72,133
40,72,153
41,72,130
42,72,150
43,72,146
44,72,134
45,72,133
46,72,153
47,72,152
48,72,169
49,72,170
0,73,140
1,73,156
2,73,173
3,73,135
4,73,170
5,73,161
6,73,147
7,73,143
8,73,170
9,73,163
10,73,136
11,73,136
12,73,155
13,73,157
14,73,141
15,73,156
16,73,164
17,73,154
18,73,175
19,73,143
20,73,170
21,73,192
22,73,153
23,73,159
24,73,172
25,73,108
26,73,170
27,73,139
28,73,138
29,73,145
30,73,159
31,73,162
32,73,159
33,73,146
34,73,165
35,73,139
36,73,141
37,73,161
38,73,172
39,73,163
40,73,162
41,73,171
42,73,148
43,73,148
44,73,147
45,73,148
46,73,178
47,73,164
48,73,160
49,73,110
0,74,147
1,74,145
2,74,150
3,74,143
4,74,143
5,74,133
6,74,163
7,74,155
8,74,149
9,74,180
10,74,140
11,74,141
12,74,146
13,74,157
14,74,153
15,74,135
16,74,163
17,74,137
18,74,146
19,74,165
20,74,159
21,74,136
22,74,163
23,74,150
24,74,145
25,74,128
26,74,163
27,74,158
28,74,153
29,74,150
30,74,154
31,74,179
32,74,135
33,74,155
34,74,156
35,74,139
36,74,144
37,74,171
38,74,140
39,74,150
40,74,159
41,74,174
42,74,155
43,74,138
44,74,150
45,74,118
46,74,151
47,74,141
48,74,150
49,74,155
0,75,125
1,75,152
2,75,142
3,75,136
4,75,144
5,75,150
6,75,136
7,75,159
8,75,153
9,75,134
10,75,150
11,75,139
12,75,139
13,75,130
14,75,146
15,75,128
16,75,161
17,75,153
18,75,159
19,75,156
20,75,139
21,75,139
22,75,162
23,75,153
24,75,146
25,75,153
26,75,153
27,75,139
28,75,140
29,75,151
30,75,138
31,75,141
32,75,137
33,75,155
34,75,153
35,75,139
36,75,139
37,75,136
38,75,144
39,75,166
40,75,151
41,75,151
42,75,132
43,75,159
44,75,152
45,75,179
46,75,159
47,75,156
48,75,168
49,75,158
0,76,150
1,76,178
2,76,145
3,76,137
4,76,163
5,76,142
6,76,155
7,76,162
8,76,151
9,76,150
10,76,153
11,76,161
12,76,137
13,76,119
14,76,121
15,76,171
16,76,131
17,76,157
18,76,126
19,76,166
20,76,135
21,76,128
22,76,141
23,76,163
24,76,130
25,76,145
26,76,137
27,76,169
28,76,144
29,76,137
30,76,156
31,76,150
32,76,141
33,76,141
34,76,177
35,76,155
36,76,169
37,76,160
38,76,153
39,76,135
40,76,154
41,76,161
42,76,141
43,76,139
44,76,134
45,76,140
46,76,136
47,76,158
48,76,176
49,76,144
0,77,149
1,77,165
2,77,162
3,77,147
4,77,135
5,77,137
6,77,184
7,77,145
8,77,165
9,77,147
10,77,142
11,77,166
12,77,154
13,77,149
14,77,132
15,77,143
16,77,138
17,77,128
18,77,149
19,77,165
20,77,161
21,77,164
22,77,136
23,77,147
24,77,139
25,77,162
26,77,130
27,77,158
28,77,143
29,77,127
30,77,162
31,77,144
32,77,165
33,77,142
34,77,165
35,77,150
36,77,150
37,77,163
38,77,157
39,77,147
40,77,130
41,77,131
42,77,132
43,77,172
44,77,151
45,77,139
46,77,152
47,77,143
48,77,131
49,77,136
0,78,177
1,78,157
2,78,134
3,78,157
4,78,155
5,78,150
6,78,156
7,78,144
8,78,120
9,78,150
10,78,141
11,78,144
12,78,132
13,78,145
14,78,166
15,78,151
16,78,159
17,78,148
18,78,144
19,78,126
20,78,154
21,78,161
22,78,175
23,78,156
24,78,145
25,78,135
26,78,125
27,78,153
28,78,163
29,78,150
30,78,130
31,78,136
32,78,169
33,78,159
34,78,151
35,78,163
36,78,166
37,78,142
38,78,153
39,78,164
40,78,149
41,78,128
42,78,167
43,78,132
44,78,146
45,78,156
46,78,169
47,78,139
48,78,143
49,78,179
0,79,131
1,79,141
2,79,129
3,79,151
4,79,158
5,79,150
6,79,152
7,79,136
8,79,161
9,79,142
10,79,144
11,79,141
12,79,163
13,79,142
14,79,155
15,79,166
16,79,156
17,79,137
18,79,147
19,79,162
20,79,156
21,79,165
22,79,154
23,79,129
24,79,154
25,79,152
26,79,164
27,79,147
28,79,120
29,79,183
30,79,132
31,79,179
32,79,152
33,79,156
34,79,176
35,79,162
36,79,133
37,79,168
38,79,117
39,79,148
40,79,172
41,79,142
42,79,151
43,79,134
44,79,143
45,79,138
46,79,158
47,79,134
48,79,139
49,79,146
0,80,151
1,80,140
2,80,144
3,80,123
4,80,139
5,80,145
6,80,141
7,80,153
8,80,154
9,80,158
10,80,181
11,80,146
12,80,169
13,80,139
14,80,143
15,80,137
16,80,145
17,80,137
18,80,168
19,80,158
20,80,155
21,80,134
22,80,141
23,80,152
24,80,169
25,80,148
26,80,126
27,80,139
28,80,160
29,80,159
30,80,157
31,80,128
32,80,141
33,80,174
34,80,136
35,80,134
36,80,157
37,80,167
38,80,178
39,80,143
40,80,171
41,80,166
42,80,127
43,80,160
44,80,157
45,80,157
46,80,119
47,80,174
48,80,165
49,80,146
0,81,167
1,81,136
2,81,134
3,81,161
4,81,147
5,81,158
6,81,159
7,81,145
8,81,154
9,81,130
10,81,148
11,81,160
12,81,153
13,81,145
14,81,131
15,81,171
16,81,128
17,81,161
18,81,167
19,81,146
20,81,162
21,81,151
22,81,156
23,81,161
24,81,180
25,81,152
26,81,135
27,81,151
28,81,137
29,81,142
30,81,104
31,81,165
32,81,133
33,81,134
34,81,141
35,81,166
36,81,159
37,81,142
38,81,154
39,81,173
40,81,150
41,81,141
42,81,145
43,81,146
44,81,150
45,81,182
46,81,158
47,81,166
48,81,153
49,81,138
0,82,151
1,82,145
2,82,148
3,82,153
4,82,146
5,82,153
6,82,165
7,82,125
8,82,147
9,82,162
10,82,144
11,82,147
12,82,157
13,82,144
14,82,159
15,82,156
16,82,155
17,82,142
18,82,151
19,82,142
20,82,155
21,82,133
22,82,133
23,82,154
24,82,166
25,82,153
26,82,129
27,82,132
28,82,169
29,82,160
30,82,135
31,82,180
32,82,145
33,82,146
34,82,153
35,82,135
36,82,161
37,82,157
38,82,154
39,82,160
40,82,142
41,82,145
42,82,158
43,82,144
44,82,136
45,82,148
46,82,147
47,82,156
48,82,146
49,82,155
0,83,168
1,83,187
2,83,139
3,83,127
4,83,143
5,83,167
6,83,161
7,83,122
8,83,167
9,83,160
10,83,155
11,83,178
12,83,149
13,83,134
14,83,159
15,83,154
16,83,141
17,83,148
18,83,144
19,83,138
20,83,148
21,83,144
22,83,161
23,83,124
24,83,163
25,83,151
26,83,139
27,83,142
28,83,154
29,83,134
30,83,159
31,83,150
32,83,167
33,83,126
34,83,133
35,83,149
36,83,150
37,83,152
38,83,168
39,83,133
40,83,153
41,83,149
42,83,151
43,83,134
44,83,162
45,83,132
46,83,152
47,83,162
48,83,137
49,83,153
0,84,153
1,84,120
2,84,143
3,84,132
4,84,165
5,84,143
6,84,146
7,84,162
8,84,156
9,84,155
10,84,162
11,84,133
12,84,164
13,84,125
14,84,163
15,84,175
16,84,168
17,84,130
18,84,159
19,84,158
20,84,152
21,84,133
22,84,127
23,84,134
24,84,179
25,84,168
26,84,166
27,84,171
28,84,167
29,84,116
30,84,157
31,84,129
32,84,146
33,84,153
34,84,146
35,84,158
36,84,167
37,84,133
38,84,133
39,84,141
40,84,158
41,84,142
42,84,137
43,84,131
44,84,146
45,84,140
46,84,166
47,84,175
48,84,154
49,84,158
0,85,152
1,85,128
2,85,150
3,85,157
4,85,144
5,85,165
6,85,158
7,85,186
8,85,138
9,85,149
10,85,145
11,85,150
12,85,143
13,85,161
14,85,139
15,85,157
16,85,161
17,85,166
18,85,153
19,85,163
20,85,150
21,85,174
22,85,128
23,85,155
24,85,156
25,85,145
26,85,135
27,85,153
28,85,155
29,85,156
30,85,148
31,85,145
32,85,135
33,85,104
34,85,139
35,85,146
36,85,176
37,85,152
38,85,166
39,85,151
40,85,160
41,85,155
42,85,168
43,85,163
44,85,147
45,85,154
46,85,160
47,85,159
48,85,135
49,85,151
0,86,175
1,86,154
2,86,151
3,86,178
4,86,127
5,86,125
6,86,141
7,86,157
8,86,153
9,86,144
10,86,127
11,86,160
12,86,145
13,86,138
14,86,164
15,86,163
16,86,166
17,86,154
18,86,139
19,86,146
20,86,146
21,86,151
22,86,171
23,86,127
24,86,165
25,86,136
26,86,146
27,86,145
28,86,144
29,86,158
30,86,140
31,86,149
32,86,147
33,86,132
34,86,150
35,86,123
36,86,137
37,86,170
38,86,183
39,86,138
40,86,147
41,86,168
42,86,136
43,86,119
44,86,138
45,86,169
46,86,128
47,86,140
48,86,139
49,86,143
0,87,134
1,87,146
2,87,173
3,87,166
4,87,154
5,87,155
6,87,147
7,87,149
8,87,144
9,87,140
10,87,144
11,87,127
12,87,166
13,87,170
14,87,142
15,87,184
16,87,140
17,87,157
